user_id,shelter_id,rating_score
66,2,2
43,30,3
74,17,1
125,13,5
173,10,5
79,27,1
135,7,5
107,26,3
185,9,3
4,19,3
30,18,5
116,8,1
157,24,1
169,24,4
45,11,1
179,23,1
177,16,3
63,18,4
131,17,3
178,20,5
115,14,4
71,6,3
119,12,1
23,19,2
5,8,2
68,22,3
132,15,3
98,4,4
44,12,3
131,20,5
96,4,2
162,29,1
158,3,2
70,1,2
72,6,3
23,21,4
61,18,4
180,30,4
174,27,3
160,8,4
57,15,2
177,2,3
155,7,2
138,21,4
164,23,5
13,11,5
23,14,2
79,4,4
146,27,3
100,9,1
140,1,4
15,8,5
192,5,4
166,26,5
61,17,5
68,6,1
199,24,1
22,16,1
182,20,3
59,15,4
109,30,2
96,14,1
31,10,2
26,6,1
78,16,4
71,13,3
163,28,3
111,19,5
127,17,5
28,26,4
98,9,4
11,18,4
115,5,5
195,17,2
9,12,1
199,10,4
56,2,1
159,3,3
27,13,2
172,18,5
85,4,3
66,25,5
162,29,2
77,28,1
128,27,3
75,19,2
154,26,4
110,8,4
102,27,4
42,10,4
20,2,2
167,30,1
135,11,2
82,9,5
138,7,1
103,23,5
124,16,1
186,15,5
128,18,1
171,3,2
196,8,2
19,17,4
143,26,4
20,8,4
41,21,4
170,5,1
107,19,1
149,23,5
46,16,4
193,25,2
59,12,4
5,15,3
29,11,5
134,30,3
71,20,4
151,10,2
58,9,5
51,22,4
61,3,2
173,10,3
79,1,4
158,17,1
142,15,1
141,29,3
154,9,5
143,27,1
168,28,3
103,13,4
36,24,5
105,14,2
97,12,1
144,11,1
114,20,4
194,24,5
165,20,1
35,1,3
185,5,4
129,9,5
148,12,2
53,4,1
97,21,1
141,2,3
113,7,5
156,16,2
200,10,5
151,25,1
102,29,3
30,18,1
90,22,1
28,25,2
167,12,1
151,13,3
121,16,3
2,20,5
184,11,1
114,27,2
172,15,2
73,18,2
62,24,4
85,30,2
193,23,5
86,17,5
8,2,1
15,20,4
84,14,1
41,18,3
183,13,2
47,1,3
115,21,4
82,7,4
178,15,2
21,4,2
149,8,3
159,17,4
100,22,4
4,23,3
95,2,5
77,12,4
116,10,3
20,24,5
121,11,2
10,16,3
135,25,5
184,9,4
156,27,1
13,26,1
2,5,5
165,28,4
12,6,5
171,29,4
66,19,5
98,3,3
29,30,2
34,19,5
161,23,5
168,14,5
99,30,3
132,4,2
